Feature_X,Target_Y
5.637818909454728,14.253842102534179
5.647823911955978,13.611445360827906
5.6578289144572285,9.049683821882496
5.667833916958479,10.637126061428882
5.677838919459729,12.677404318587906
5.6878439219609795,3.3442314879325172
5.69784892446223,8.014960800866133
5.707853926963482,13.989898912225186
5.717858929464732,4.791415454667843
5.727863931965983,11.776738558681798
5.737868934467233,4.371119748129144
5.7478739369684835,12.594682794887836
5.757878939469734,10.355371208600792
5.767883941970984,3.2676747123671754
5.777888944472236,15.797104984001745
5.787893946973487,7.2701257983557515
5.797898949474737,6.9496619323847595
5.807903951975987,11.518369291491219
5.817908954477238,15.804685981383694
5.827913956978488,6.08462972855419
5.83791895947974,10.953397243275353
5.847923961980991,12.625522175449559
5.857928964482241,13.83483316164863
5.867933966983491,11.529854932714496
5.877938969484742,9.104252663094533
5.887943971985992,7.051731951052746
5.897948974487242,11.18354542268317
5.907953976988495,5.991282400041758
5.917958979489745,-2.310159216746243
5.927963981990995,12.820447082691496
5.937968984492246,14.94364475387237
5.947973986993496,0.2627520140487185
5.957978989494746,6.372169807794774
5.967983991995997,13.722162158515383
5.977988994497249,20.214707602697143
5.987993996998499,11.069559678536335
5.99799899949975,7.7199847634683945
6.008004002001002,10.192974019030222
6.01800900450225,17.22296189517133
6.028014007003502,8.149189207946597
6.038019009504751,7.479673989083361
6.048024012006003,8.923702174192861
6.058029014507252,6.826079291850298
6.068034017008504,11.688084455993588
6.078039019509756,18.467131102132534
6.088044022011005,12.62994477304414
6.098049024512257,10.060507289456218
6.108054027013505,9.902957343907062
6.118059029514757,4.201759419894558
6.128064032016006,15.230122061194228
6.138069034517258,10.925870682476907
6.14807403701851,10.483988462879205
6.158079039519759,25.68514213434139
6.168084042021011,12.68055617168761
6.17808904452226,7.97311836361619
6.188094047023512,9.457578911122079
6.19809904952476,16.564203790434917
6.2081040520260125,11.925924951471965
6.218109054527265,4.963967206626379
6.228114057028513,15.592758319645442
6.238119059529765,8.469589734134058
6.248124062031014,19.926088117040983
6.258129064532266,16.37647442478045
6.268134067033515,9.52331960360265
6.278139069534767,17.320851766877542
6.288144072036019,11.881637941445353
6.2981490745372675,15.433779687124522
6.30815407703852,13.797605831902175
6.318159079539768,7.827713211620606
6.32816408204102,8.760353918653461
6.338169084542269,16.311161848199763
6.348174087043521,10.189859179607609
6.358179089544773,9.899940094500561
6.368184092046022,7.438316577019955
6.378189094547274,13.662573984265123
6.3881940970485225,21.0577503306912
6.398199099549775,6.992500084955322
6.408204102051027,11.925395759129465
6.418209104552275,18.19141070847398
6.4282141070535275,11.498041953501337
6.438219109554776,13.912111302233354
6.448224112056028,7.115677347451098
6.458229114557277,13.843840166548972
6.468234117058529,11.094319041596588
6.478239119559781,16.392263219678945
6.48824412206103,17.31972547616344
6.498249124562282,23.649534638208326
6.50825412706353,14.624857533588152
6.5182591295647825,13.502601683749313
6.528264132066031,12.931257621230074
6.538269134567283,10.487289951486469
6.548274137068535,13.619725569714682
6.558279139569784,10.787251933513936
6.568284142071036,12.894642677355336
6.578289144572285,18.08576719938039
6.588294147073537,7.647146750388688
6.598299149574785,17.326051824230277
6.6083041520760375,18.14362610718147
6.61830915457729,11.705309937694725
6.628314157078538,2.7082812686184
6.63831915957979,9.541439377234635
6.648324162081039,18.13312378368707
6.658329164582291,12.213752048819613
6.66833416708354,7.839808288839981
6.678339169584792,10.085191193642604
6.688344172086044,16.159478463442575
6.6983491745872925,14.856999406080792
6.708354177088545,11.341513907913464
6.718359179589793,10.786008506013493
6.728364182091045,10.693816693484893
6.738369184592294,8.325892538941327
6.748374187093546,19.765938976799582
6.758379189594798,11.066316267738568
6.768384192096047,18.013981727906828
6.778389194597299,19.40270062284563
6.7883941970985475,17.069187435862915
6.7983991995998,10.65450699196838
6.808404202101052,14.433593810716847
6.8184092046023,12.527938180445478
6.8284142071035525,8.590170040921528
6.838419209604801,14.136455186956816
6.848424212106053,7.391169363992995
6.858429214607302,18.06141567729164
6.868434217108554,10.64609059637434
6.878439219609806,13.662096890647389
6.888444222111055,14.051683866179749
6.898449224612307,11.631826067556265
6.908454227113555,15.457030560865848
6.9184592296148075,10.699852004428255
6.928464232116056,16.77776630278971
6.938469234617308,6.820029908124248
6.94847423711856,13.465656582195974
6.958479239619809,21.6421389750019
6.968484242121061,8.435477523517037
6.97848924462231,9.907126121882788
6.988494247123562,15.289573817712242
6.99849924962481,13.805116517977812
7.0085042521260625,14.594843950983142
7.018509254627315,15.238360594919115
7.028514257128563,15.913275122785091
7.038519259629815,18.070687808062637
7.048524262131064,14.941232480440434
7.058529264632316,12.03139908348119
7.068534267133565,16.16365018967942
7.078539269634817,21.706547246298104
7.088544272136069,12.580236685550556
7.0985492746373176,8.811716678256747
7.10855427713857,18.198971566068515
7.118559279639818,12.695403321488444
7.12856428214107,3.4801156072189787
7.138569284642319,17.090536116461536
7.148574287143571,10.88817173749449
7.158579289644823,12.909758808920923
7.168584292146072,14.831080071852709
7.178589294647324,14.214427148300446
7.188594297148573,16.569721771422824
7.198599299649825,11.437509931735354
7.208604302151073,15.726184696094519
7.218609304652325,12.269258560177024
7.228614307153578,16.78187577830092
7.238619309654826,16.24639229736839
7.248624312156078,9.287774465111477
7.258629314657327,18.404178152102297
7.268634317158579,11.125433131303943
7.278639319659831,17.193538731584816
7.28864432216108,15.230081554628192
7.298649324662332,21.869125194902715
7.30865432716358,12.611711733653827
7.318659329664833,12.065393076797776
7.328664332166081,13.569940437837365
7.338669334667333,12.313029646580427
7.348674337168585,17.297087233076397
7.358679339669834,6.443960941375022
7.368684342171086,8.99579779818358
7.378689344672335,8.952265542238301
7.388694347173587,18.053772858228264
7.3986993496748354,21.495158875968336
7.408704352176088,13.347387220933554
7.41870935467734,13.07772095499963
7.428714357178588,14.172663448366492
7.43871935967984,19.105891081096537
7.448724362181089,9.724359620504595
7.458729364682341,14.990119151671216
7.46873436718359,18.325858068388115
7.478739369684842,16.21240250409899
7.488744372186094,14.830606019066533
7.498749374687343,18.50220616592682
7.508754377188595,1.8529634358806213
7.518759379689843,17.08795769726877
7.5287643821910955,11.114188190308784
7.538769384692344,5.839690733530633
7.548774387193596,16.397960472249604
7.558779389694848,20.299022232623006
7.568784392196097,13.519050468567581
7.578789394697349,18.44551425180792
7.588794397198598,21.4328409553461
7.59879939969985,20.114713840527912
7.608804402201098,21.597449186573463
7.6188094047023505,17.577192519228216
7.628814407203603,14.597080189464373
7.638819409704851,7.0687926658724445
7.648824412206103,13.190367627827438
7.658829414707352,10.523049150491842
7.668834417208604,24.10691106315737
7.678839419709856,13.566192683474197
7.688844422211105,14.932110474952395
7.698849424712357,16.87938304160682
7.7088544272136055,14.613919863103252
7.718859429714858,22.065448541368106
7.728864432216106,11.655806736627179
7.738869434717358,15.353472418002308
7.7488744372186105,11.156631238796004
7.758879439719859,8.577657578946543
7.768884442221111,11.784807975368437
7.77888944472236,14.391113302726865
7.788894447223612,12.645928884119554
7.7988994497248605,11.481904490017369
7.808904452226113,8.289380317928973
7.818909454727365,14.263843832625604
7.828914457228613,7.8865872313177166
7.8389194597298655,18.09809075606294
7.848924462231114,15.068827812667493
7.858929464732366,8.158877181872544
7.868934467233615,13.346428087742844
7.878939469734867,11.37317511431211
7.888944472236119,16.21417424135855
7.898949474737368,20.829925956578887
7.90895447723862,6.379632841071389
7.918959479739868,15.355536315643114
7.9289644822411205,14.13733138443236
7.938969484742369,17.898969313511834
7.948974487243621,15.857333801556843
7.958979489744873,11.53409698666506
7.968984492246122,13.502226273992463
7.978989494747374,11.375862633879049
7.988994497248623,19.820021118190937
7.998999499749875,15.09390141852349
8.009004502251123,23.573367090390782
8.019009504752376,14.765045347338958
8.029014507253628,11.870198563410174
8.039019509754876,8.26632425275203
8.049024512256128,6.983920481360505
8.059029514757377,7.98944728599005
8.069034517258629,16.340138964068935
8.079039519759878,17.447341644054458
8.08904452226113,8.06273088537766
8.099049524762382,19.225771462867282
8.10905452726363,13.044334321951784
8.119059529764883,15.898687613464737
8.129064532266131,22.51312189168167
8.139069534767383,19.313915990929658
8.149074537268636,14.089761158961025
8.159079539769884,11.307794065170974
8.169084542271136,5.6549997785604
8.179089544772385,12.12198915295388
8.189094547273637,14.428103019822649
8.199099549774886,10.955891227369444
8.209104552276138,14.827552752636905
8.21910955477739,15.784052582869236
8.229114557278638,14.446377196420924
8.23911955977989,12.553227505854213
8.249124562281139,16.257195148412553
8.259129564782391,17.506992052627123
8.26913456728364,10.631473286074472
8.279139569784892,21.907474848428
8.289144572286144,15.13464254929311
8.299149574787393,15.6831224528266
8.309154577288645,18.805274059231795
8.319159579789893,16.687791750265543
8.329164582291146,19.947444017191895
8.339169584792394,16.970397912992997
8.349174587293646,12.942380988705322
8.359179589794898,17.345125043017255
8.369184592296147,10.591601251649315
8.379189594797399,16.24689786558915
8.389194597298648,15.628854236697222
8.3991995997999,14.861873341873372
8.409204602301148,15.23999040312711
8.4192096048024,7.370098504865425
8.429214607303653,13.389167129772979
8.439219609804901,16.29624127474482
8.449224612306153,16.61780298860061
8.459229614807402,11.293921095447992
8.469234617308654,21.63415451850846
8.479239619809903,12.06069242265455
8.489244622311155,20.341046646992623
8.499249624812407,17.920873878047395
8.509254627313656,13.110486360330198
8.519259629814908,24.02741827637262
8.529264632316156,10.687163521728152
8.539269634817408,20.214733050879822
8.54927463731866,20.601169705830724
8.55927963981991,13.100768338794916
8.569284642321161,22.404663134931802
8.57928964482241,15.033369973949533
8.589294647323662,17.47771062640668
8.59929964982491,17.370047574120314
8.609304652326163,15.61421996803486
8.619309654827415,19.88725653887385
8.629314657328663,19.829328557142286
8.639319659829916,8.410245440088017
8.649324662331164,22.168180417614014
8.659329664832416,8.8374453835043
8.669334667333665,20.985127254204787
8.679339669834917,21.428852455393958
8.68934467233617,11.469340408703946
8.699349674837418,14.550035053879204
8.70935467733867,11.443038346490628
8.719359679839918,15.471574723380527
8.72936468234117,15.072575085846506
8.73936968484242,19.987211764896866
8.749374687343671,22.39513873222558
8.759379689844923,22.79933652824465
8.769384692346172,14.009013265089985
8.779389694847424,15.617280957844473
8.789394697348673,9.003317529703068
8.799399699849925,12.972384100467
8.809404702351173,20.960641753640907
8.819409704852426,23.908942115671895
8.829414707353678,11.104259491247706
8.839419709854926,14.012750253521828
8.849424712356178,16.580023518397184
8.859429714857427,17.979584644403083
8.86943471735868,13.095653595069951
8.879439719859928,18.66715413980826
8.88944472236118,14.646612382903237
8.899449724862432,16.733864230772607
8.90945472736368,19.27718857074401
8.919459729864933,16.867819673879087
8.929464732366181,14.895192957362804
8.939469734867433,16.385695352068627
8.949474737368682,16.501316158313355
8.959479739869934,15.253909845270293
8.969484742371186,15.774387202740412
8.979489744872435,24.152891757016096
8.989494747373687,19.50312701048295
8.999499749874936,15.66933806861865
9.009504752376188,20.155304325050686
9.01950975487744,15.536831805852835
9.029514757378688,22.338090383897264
9.03951975987994,18.742429384651302
9.04952476238119,16.61618987674335
9.059529764882441,19.133785695911133
9.06953476738369,10.070126850459133
9.079539769884942,12.08862592967576
9.089544772386194,11.806427015976638
9.099549774887443,17.842343476211568
9.109554777388695,25.015427052460304
9.119559779889943,27.27997021764673
9.129564782391196,20.1303595212658
9.139569784892444,19.532939707034945
9.149574787393696,9.194389771100067
9.159579789894948,14.877127480986799
9.169584792396197,13.794142701205319
9.17958979489745,14.565365397664877
9.189594797398698,16.622542411165842
9.19959979989995,15.274792000162826
9.209604802401198,8.512360458111353
9.21960980490245,20.804815762333803
9.229614807403703,12.631885998978277
9.239619809904951,18.555850508310076
9.249624812406203,26.832621638687286
9.259629814907452,13.382028967676
9.269634817408704,6.152975782458924
9.279639819909953,16.272260641359406
9.289644822411205,22.53360800231598
9.299649824912457,26.411863193817588
9.309654827413706,12.086336479791536
9.319659829914958,19.874466164394264
9.329664832416206,15.565432609322173
9.339669834917459,17.202572075466307
9.349674837418707,29.59889473641407
9.35967983991996,10.955993202061729
9.369684842421211,18.881198161568005
9.37968984492246,19.86399896278937
9.389694847423712,22.665428157074487
9.39969984992496,18.24032389046895
9.409704852426213,19.205637132620886
9.419709854927465,16.07700115645687
9.429714857428714,19.07050095046041
9.439719859929966,16.335074480121584
9.449724862431214,20.696523229214655
9.459729864932466,16.25621321766858
9.469734867433715,19.63642150742727
9.479739869934967,17.82779707828753
9.48974487243622,23.046715873347196
9.499749874937468,17.768227993726747
9.50975487743872,10.040863647946473
9.519759879939969,23.7181665130929
9.52976488244122,13.983734411000656
9.53976988494247,15.137591245965249
9.549774887443721,15.419073951691729
9.559779889944974,24.304531199158625
9.569784892446222,8.529035821988314
9.579789894947474,32.27944819136492
9.589794897448723,22.93184543569468
9.599799899949975,19.204174913481168
9.609804902451224,17.972586802129157
9.619809904952476,19.52461314676441
9.629814907453728,20.604680742614477
9.639819909954976,21.183109956685207
9.649824912456229,20.799869921927975
9.659829914957477,18.722772895563573
9.66983491745873,17.45164694353449
9.679839919959978,17.678950063479153
9.68984492246123,17.502602583335396
9.699849924962482,23.501665285826753
9.70985492746373,21.09071510519134
9.719859929964983,5.207971003940704
9.729864932466231,21.411283359316386
9.739869934967484,19.356052746169453
9.749874937468732,18.415560470930927
9.759879939969984,16.771426841039982
9.769884942471236,23.598277124879534
9.779889944972485,22.82364896949783
9.789894947473737,15.101840389741234
9.799899949974986,20.43153519201038
9.809904952476238,14.247354599516688
9.819909954977486,12.431538168404785
9.829914957478739,15.839602404302633
9.83991995997999,22.560610545682394
9.84992496248124,22.988912629154868
9.859929964982491,21.0287443204028
9.86993496748374,22.002800975783465
9.879939969984992,21.0826822319873
9.889944972486244,15.893222766469204
9.899949974987493,20.743551401007718
9.909954977488745,22.42175281850206
9.919959979989994,22.23423094414107
9.929964982491246,24.210040136618385
9.939969984992494,22.067307282389777
9.949974987493746,20.481466908924617
9.959979989994999,23.73563605241392
9.969984992496247,18.820624318371724
9.9799899949975,14.991544059470268
9.989994997498748,18.24618865725056
10.0,15.647938098370979
